fid,Volcano_Name,Country,Elevation,Last_Eruption_Year
1,West Eifel Volcanic Field,Germany,600,-8300
2,Chaine des Puys,France,1464,-4040
3,Olot Volcanic Field,Spain,893,NA
4,Calatrava Volcanic Field,Spain,1117,-3600
5,Colli Albani,Italy,949,NA
6,Campi Flegrei,Italy,458,1538
7,Vesuvius,Italy,1281,1944
8,Palinuro,Italy,-70,-8040
9,Ischia,Italy,789,1302
10,Panarea,Italy,399,NA
11,Lipari,Italy,590,1230
12,Stromboli,Italy,924,2024
13,Vulcano,Italy,500,1890
14,Etna,Italy,3357,2024
15,Pantelleria,Italy,836,1891
16,Campi Flegrei del Mar di Sicilia,Italy,-8,1867
17,Methana,Greece,380,-258
18,Milos,Greece,751,140
19,Santorini,Greece,367,1950
20,Nisyros,Greece,698,1888
21,Kula,Turkiye,750,NA
22,Hasandag-Keciboyduran Volcanic Complex,Turkiye,3253,NA
23,Karaca Dag,Turkiye,1957,NA
24,Erciyes Volcanic Complex,Turkiye,3864,-6880
25,Nemrut Dagi,Turkiye,2948,1650
26,Tenduruk Dagi,Turkiye,3514,1855
27,Ararat,Turkiye,5165,1840
28,Elbrus,Russia,5642,50
29,Kazbek,Georgia,5050,-750
30,Samsari Volcanic Center,Georgia,3290,NA
31,Aragats,Armenia,4095,NA
32,Ghegham Volcanic Ridge,Armenia,3597,-1900
33,Vaiyots-Sar,Armenia,2575,-2000
34,Porak,Armenia-Azerbaijan,3029,-778
35,Tskhouk-Karckar,Armenia-Azerbaijan,3139,-3000
36,"Tair, Jebel at",Yemen,244,2008
37,Zukur,Yemen,624,NA
38,Hanish,Yemen,422,NA
39,Zubair Group,Yemen,191,2013
40,Dallol,Ethiopia,-48,2011
41,Alid,Eritrea,904,NA
42,Gada Ale,Ethiopia,287,NA
43,Alu-Dalafilla,Ethiopia,578,2008
44,Bora Ale,Ethiopia,668,NA
45,Erta Ale,Ethiopia,585,2024
46,Hayli Gubbi,Ethiopia,493,NA
47,Ale Bagu,Ethiopia,988,NA
48,Nabro,Eritrea,2218,2012
49,Mallahle,Ethiopia-Eritrea,1875,NA
50,Sork Ale,Ethiopia-Eritrea,1611,NA
51,Asavyo,Ethiopia,1338,NA
52,Mat Ala,Ethiopia,493,NA
53,Tat Ali,Ethiopia,655,NA
54,Borawli,Ethiopia,784,NA
55,Dubbi,Eritrea,1625,1861
56,Ma Alalta,Ethiopia,1745,NA
57,Alayta,Ethiopia,1496,1915
58,Dabbahu,Ethiopia,1401,2005
59,Dabbayra,Ethiopia,1302,NA
60,Manda Hararo,Ethiopia,600,2009
61,Groppo,Ethiopia,852,NA
62,Afdera,Ethiopia,1250,NA
63,Manda Gargori,Ethiopia,700,NA
64,Manda-Inakir,Ethiopia-Djibouti,600,1928
65,Mousa Alli,Ethiopia-Eritrea-Djibouti,1993,NA
66,Gufa,Eritrea-Djibouti,600,NA
67,Assab Volcanic Field,Eritrea,987,NA
68,Ardoukoba,Djibouti,298,1978
69,Kurub,Ethiopia,625,NA
70,Dama Ali,Ethiopia,1068,1631
71,Yangudi,Ethiopia,1383,NA
72,Gabillema,Ethiopia,1459,NA
73,Ayelu,Ethiopia,2145,NA
74,Hertali,Ethiopia,900,NA
75,Liado Hayk,Ethiopia,878,NA
76,Adwa,Ethiopia,1670,NA
77,Dofan,Ethiopia,1151,NA
78,Beru,Ethiopia,1100,NA
79,Fentale,Ethiopia,2007,1820
80,Kone,Ethiopia,1380,1820
81,Boset,Ethiopia,2447,NA
82,Bishoftu Volcanic Field,Ethiopia,1850,NA
83,Melkassa,Ethiopia,1765,NA
84,Gedemsa,Ethiopia,1909,NA
85,Bora-Bericha-Tullu Moye,Ethiopia,2345,1900
86,Unnamed,Ethiopia,1886,NA
87,East Ziway,Ethiopia,1889,NA
88,Butajiri-Silti Field,Ethiopia,2281,NA
89,Aluto,Ethiopia,2335,1550
90,Shala,Ethiopia,2075,NA
91,Corbetti,Ethiopia,2289,-396
92,Bilate River Field,Ethiopia,1700,NA
93,Korath Range,Ethiopia,912,NA
94,Lake Turkana North Island,Kenya,490,NA
95,Lake Turkana Central Island,Kenya,518,NA
96,Marsabit,Kenya,1707,NA
97,Lake Turkana South Island,Kenya,800,1888
98,"Barrier, The",Kenya,1032,1921
99,Namarunu,Kenya,817,-6550
100,Segererua Plateau,Kenya,699,NA
101,Emuruangogolak,Kenya,1285,1910
102,Silali,Kenya,1528,-5050
103,Paka,Kenya,1697,-7550
104,Korosi,Kenya,1446,NA
105,Ol Kokwe,Kenya,1130,NA
106,Nyambeni Hills,Kenya,750,NA
107,Menengai,Kenya,2278,-6050
108,Elmenteita Badlands,Kenya,2126,NA
109,Homa Mountain,Kenya,1751,NA
110,"Eburru, Ol Doinyo",Kenya,2856,NA
111,Olkaria,Kenya,2434,1770
112,Longonot,Kenya,2776,1863
113,Suswa,Kenya,2356,NA
114,"Lengai, Ol Doinyo",Tanzania,2962,2024
115,Chyulu Hills,Kenya,2188,1855
116,Igwisi Hills,Tanzania,1146,-10450
117,Ngozi,Tanzania,2614,1450
118,Rungwe,Tanzania,2953,1250
119,Meru,Tanzania,4550,1910
120,Kyejo,Tanzania,2176,1800
121,Fort Portal,Uganda,1615,-2120
122,Kyatwa,Uganda,1430,NA
123,Katwe-Kikorongo,Uganda,1067,NA
124,Bunyaruguru,Uganda,1554,NA
125,Katunga,Uganda,1707,NA
126,Nyamulagira,DR Congo,3058,2024
127,Nyiragongo,DR Congo,3470,2024
128,Karisimbi,DR Congo-Rwanda,4490,-8050
129,Visoke,DR Congo-Rwanda,3696,1957
130,Muhavura,Uganda-Rwanda,4103,NA
131,Bufumbira,Uganda,2100,NA
132,San Carlos,Equatorial Guinea,2260,NA
133,San Joaquin,Equatorial Guinea,2009,NA
134,Santa Isabel,Equatorial Guinea,2999,1923
135,Tombel Graben,Cameroon,500,NA
136,Cameroon,Cameroon,4095,2000
137,Oku Volcanic Field,Cameroon,3011,NA
138,Todra Volcanic Field,Niger,1780,NA
139,Tahalra Volcanic Field,Algeria,1467,NA
140,Atakor Volcanic Field,Algeria,2918,NA
141,Manzaz Volcanic Field,Algeria,1672,NA
142,"Toh, Tarso",Chad,2000,NA
143,"Tousside, Tarso",Chad,3265,NA
144,"Koussi, Emi",Chad,3415,NA
145,"Voon, Tarso",Chad,3100,NA
146,"Marra, Jebel",Sudan,3042,-2000
147,Kutum Volcanic Field,Sudan,1779,NA
148,Meidob Volcanic Field,Sudan,2000,-2950
149,Bayuda Volcanic Field,Sudan,670,850
150,"Ash Shaam, Harrat",Syria-Jordan-Saudi Arabia,1100,-2670
151,"Lunayyir, Harrat",Saudi Arabia,1370,1000
152,"Ithnayn, Harrat",Saudi Arabia,1625,NA
153,"Khaybar, Harrat",Saudi Arabia,2093,650
154,"Kishb, Harrat",Saudi Arabia,1475,NA
155,"Birk, Harrat al",Saudi Arabia,587,NA
156,"Rahat, Harrat",Saudi Arabia,1744,1256
157,"Yar, Jabal",Saudi Arabia,305,1810
158,"Arhab, Harra of",Yemen,3100,500
159,"Haylan, Jabal",Yemen,1550,-1200
160,"Dhamar, Harras of",Yemen,3500,NA
161,"Sawad, Harra Es-",Yemen,1737,1253
162,Balhaf-Bir Ali Volcanic Field,Yemen,604,NA
163,Bir Borhut,Yemen,464,NA
164,Damavand,Iran,5670,-5350
165,"Grille, La",Comoros,1087,NA
166,Mayotte,France,660,2019
167,Ambre-Bobaomby,Madagascar,1475,NA
168,Nosy-Be,Madagascar,214,NA
169,Ankaizina Field,Madagascar,2878,NA
170,Itasy Volcanic Field,Madagascar,1800,-6050
171,Vakinankaratra,Madagascar,2644,NA
172,Karthala,Comoros,2361,2007
173,"Fournaise, Piton de la",France,2632,2023
174,Boomerang Seamount,France,-650,1995
175,Amsterdam Island,France,881,NA
176,St. Paul,France,268,1793
177,McDonald Islands,Australia,230,2005
178,Heard,Australia,2745,2024
179,Kerguelen Islands,France,1840,NA
180,"Est, Ile de l'",France,1090,NA
181,"Possession, Ile de la",France,934,NA
182,"Cochons, Ile aux",France,775,NA
183,Prince Edward Island,South Africa,672,NA
184,Marion Island,South Africa,1230,2004
185,Kaikohe-Bay of Islands,New Zealand,388,400
186,Mayor Island,New Zealand,355,-5060
187,Auckland Volcanic Field,New Zealand,260,1446
188,Taranaki,New Zealand,2518,1800
189,Whakaari/White Island,New Zealand,294,2024
190,Okataina,New Zealand,1111,1981
191,Taupo,New Zealand,760,260
192,Tongariro,New Zealand,1978,2012
193,Clark,New Zealand,-860,NA
194,Tangaroa,New Zealand,-600,NA
195,Ruapehu,New Zealand,2797,2007
196,Rumble V,New Zealand,-400,NA
197,Rumble IV,New Zealand,-500,NA
198,Rumble III,New Zealand,-220,2008
199,Rumble II West,New Zealand,-1200,NA
200,Healy,New Zealand,-980,1360
201,Brothers,New Zealand,-1350,NA
202,Wright,New Zealand,-900,NA
203,Curtis Island,New Zealand,47,NA
204,Macauley,New Zealand,238,-4360
205,Giggenbach,New Zealand,-65,NA
206,Raoul Island,New Zealand,516,2006
207,Monowai,New Zealand,-132,2014
208,Unnamed,Tonga,-385,NA
209,Unnamed,Tonga,-65,NA
210,Unnamed,Tonga,-68,1932
211,Unnamed,Tonga,-296,2017
212,Hunga Tonga-Hunga Ha'apai,Tonga,114,2022
213,Fonuafo'ou,Tonga,-17,1936
214,Kao,Tonga,1009,1847
215,Tofua,Tonga,515,2024
216,Lateiki,Tonga,43,2019
217,Home Reef,Tonga,-10,2023
218,Unnamed,Tonga,-40,2019
219,Late,Tonga,540,1854
220,Tafahi,Tonga,546,NA
221,Curacoa,Tonga,-33,1979
222,Fonualei,Tonga,188,1957
223,Niuafo'ou,Tonga,260,1946
224,Tafu-Maka,Tonga,-1400,2008
225,West Mata,Tonga,-1174,2009
226,Vailulu'u,United States,-592,2003
227,Ta'u,United States,931,NA
228,Ofu-Olosega,United States,639,1866
229,Tutuila,United States,653,440
230,Upolu,Samoa,1100,NA
231,Savaii,Samoa,1858,1911
232,Taveuni,Fiji,1241,1550
233,Nabukelevu,Fiji,791,1660
234,St. Andrew Strait,Papua New Guinea,270,1957
235,Central Bismarck Sea,Papua New Guinea,-1300,1972
236,Blup Blup,Papua New Guinea,402,NA
237,Kadovar,Papua New Guinea,365,2023
238,Boisa,Papua New Guinea,240,NA
239,Bam,Papua New Guinea,685,1960
240,Manam,Papua New Guinea,1807,2024
241,Karkar,Papua New Guinea,1839,1979
242,Hankow Reef,Papua New Guinea,-5,NA
243,Long Island,Papua New Guinea,1280,1993
244,Umboi,Papua New Guinea,1335,NA
245,Ritter Island,Papua New Guinea,75,2007
246,Sakar,Papua New Guinea,992,NA
247,Langila,Papua New Guinea,1330,2024
248,Dakataua,Papua New Guinea,408,1895
249,Bola,Papua New Guinea,1116,NA
250,Garua Harbour,Papua New Guinea,565,NA
251,Lolo,Papua New Guinea,796,NA
252,Krummel-Garbuna-Welcker,Papua New Guinea,564,2008
253,Witori,Papua New Guinea,724,2012
254,Sulu Range,Papua New Guinea,610,NA
255,Hargy,Papua New Guinea,1148,950
256,Bamus,Papua New Guinea,2248,1886
257,Ulawun,Papua New Guinea,2334,2023
258,Lolobau,Papua New Guinea,878,1912
259,Rabaul,Papua New Guinea,688,2014
260,Tavui,Papua New Guinea,200,-4946
261,Hydrographers Range,Papua New Guinea,1915,NA
262,Lamington,Papua New Guinea,1680,1956
263,Managlase Plateau,Papua New Guinea,1342,NA
264,Victory,Papua New Guinea,1832,1935
265,Goodenough,Papua New Guinea,220,NA
266,Sessagara Hills,Papua New Guinea,493,1944
267,Iamalele,Papua New Guinea,194,NA
268,Dawson Strait Group,Papua New Guinea,500,1350
269,Lihir,Papua New Guinea,700,NA
270,Ambitle,Papua New Guinea,450,-350
271,Billy Mitchell,Papua New Guinea,1544,1580
272,Balbi,Papua New Guinea,2715,NA
273,Takuan Group,Papua New Guinea,2210,NA
274,Bagana,Papua New Guinea,1855,2024
275,Loloru,Papua New Guinea,1887,-1050
276,Kana Keoki,Solomon Islands,-700,NA
277,Coleman Seamount,Solomon Islands,-717,NA
278,Simbo,Solomon Islands,335,1910
279,Unnamed,Solomon Islands,-240,NA
280,Gallego,Solomon Islands,1000,NA
281,Kavachi,Solomon Islands,-20,2014
282,Savo,Solomon Islands,485,1847
283,Tinakula,Solomon Islands,796,2024
284,Motlav,Vanuatu,411,NA
285,Suretamatai,Vanuatu,921,1966
286,Gaua,Vanuatu,729,2022
287,Ambae,Vanuatu,1496,2023
288,Ambrym,Vanuatu,1334,2024
289,Lopevi,Vanuatu,1413,2007
290,East Epi,Vanuatu,833,2023
291,Kuwae,Vanuatu,-2,1974
292,Nguna-Emau,Vanuatu,589,NA
293,Traitor's Head,Vanuatu,817,1881
294,Yasur,Vanuatu,361,2024
295,Gemini-Oscostar,Vanuatu,-33,1996
296,Matthew Island,France - claimed by Vanuatu,177,1956
297,Hunter Island,France - claimed by Vanuatu,297,1903
298,Newer Volcanics Province,Australia,1011,-2900
299,McBride Volcanic Province,Australia,1020,-5050
300,Narcondum,India,710,NA
301,Barren Island,India,354,2024
302,Seulawah Agam,Indonesia,1810,1839
303,Peuet Sague,Indonesia,2785,2000
304,"Telong, Bur ni",Indonesia,2617,1937
305,Singkut,Indonesia,2181,1881
306,Sinabung,Indonesia,2460,2021
307,Toba,Indonesia,2157,NA
308,Lubukraya,Indonesia,1862,NA
309,Sibualbuali,Indonesia,1819,NA
310,Malintang,Indonesia,1983,NA
311,Sorikmarapi,Indonesia,2145,1986
312,Talakmau,Indonesia,2919,NA
313,Marapi,Indonesia,2885,2024
314,Tandikat-Singgalang,Indonesia,2854,1924
315,Talang,Indonesia,2575,2007
316,Kerinci,Indonesia,3800,2024
317,Sumbing,Indonesia,2507,1921
318,Hululais,Indonesia,2122,NA
319,"Daun, Bukit",Indonesia,2467,NA
320,Kaba,Indonesia,1940,2000
321,Patah,Indonesia,2836,NA
322,Dempo,Indonesia,3142,2024
323,Ranau,Indonesia,1854,NA
324,Suoh,Indonesia,1000,2024
325,Rajabasa,Indonesia,1281,NA
326,Krakatau,Indonesia,285,2023
327,Pulosari,Indonesia,1324,NA
328,Karang,Indonesia,1768,NA
329,Perbakti-Gagak,Indonesia,1726,1939
330,Salak,Indonesia,2218,1938
331,Gede-Pangrango,Indonesia,3026,1957
332,Patuha,Indonesia,2422,NA
333,Tangkuban Parahu,Indonesia,2084,2019
334,Papandayan,Indonesia,2665,2002
335,Kendang,Indonesia,2594,NA
336,Tampomas,Indonesia,1690,NA
337,Guntur,Indonesia,2251,1847
338,Galunggung,Indonesia,2168,1984
339,Talagabodas,Indonesia,2201,NA
340,Ciremai,Indonesia,3039,1951
341,Slamet,Indonesia,3428,2014
342,Dieng Volcanic Complex,Indonesia,2565,2021
343,Sundoro,Indonesia,3147,1971
344,Sumbing,Indonesia,3371,1730
345,Telomoyo,Indonesia,1864,NA
346,Ungaran,Indonesia,2033,NA
347,Merbabu,Indonesia,3118,1797
348,Merapi,Indonesia,2910,2024
349,Lawu,Indonesia,3265,1885
350,Wilis,Indonesia,2563,NA
351,Kawi-Butak,Indonesia,2651,NA
352,Kelud,Indonesia,1730,2014
353,Penanggungan,Indonesia,1631,NA
354,Arjuno-Welirang,Indonesia,3343,1952
355,Semeru,Indonesia,3657,2024
356,Tengger Caldera,Indonesia,2329,2023
357,Lamongan,Indonesia,1641,1898
358,Iyang-Argapura,Indonesia,3088,NA
359,Raung,Indonesia,3260,2022
360,Baluran,Indonesia,1247,NA
361,Ijen,Indonesia,2769,1999
362,Buyan-Bratan,Indonesia,2244,NA
363,Batur,Indonesia,1711,2000
364,Agung,Indonesia,2997,2019
365,Rinjani,Indonesia,3726,2016
366,Tambora,Indonesia,2850,1967
367,Sangeang Api,Indonesia,1912,2022
368,"Sano, Wai",Indonesia,1319,NA
369,Ranakah,Indonesia,2288,1991
370,Inierie,Indonesia,2245,-8050
371,Inielika,Indonesia,1559,2001
372,Ebulobo,Indonesia,2096,1969
373,Iya,Indonesia,618,1969
374,Kelimutu,Indonesia,1639,1968
375,Paluweh,Indonesia,875,2013
376,Egon,Indonesia,1661,2008
377,Lewotobi,Indonesia,1703,2024
378,Leroboleng,Indonesia,1095,2003
379,Iliboleng,Indonesia,1659,1993
380,Lewotolok,Indonesia,1431,2024
381,Ililabalekan,Indonesia,1018,NA
382,Iliwerung,Indonesia,583,2021
383,"Tara, Batu",Indonesia,633,2015
384,Sirung,Indonesia,1347,2021
385,Wurlali,Indonesia,868,1892
386,Teon,Indonesia,728,1904
387,Nila,Indonesia,781,1968
388,Serua,Indonesia,608,1921
389,Manuk,Indonesia,257,NA
390,Banda Api,Indonesia,596,1988
391,Colo,Indonesia,404,1983
392,Ambang,Indonesia,1795,2005
393,Soputan,Indonesia,1785,2020
394,Lokon-Empung,Indonesia,1580,2015
395,Mahawu,Indonesia,1299,1977
396,Klabat,Indonesia,1968,NA
397,Tangkoko-Duasudara,Indonesia,1334,1880
398,Ruang,Indonesia,725,2024
399,Karangetang,Indonesia,1797,2023
400,Banua Wuhu,Indonesia,-5,1919
401,Awu,Indonesia,1318,2004
402,Tarakan,Indonesia,317,NA
403,Dukono,Indonesia,1273,2024
404,Tobaru,Indonesia,1035,NA
405,Ibu,Indonesia,1325,2024
406,Gamkonora,Indonesia,1635,2007
407,Jailolo,Indonesia,993,NA
408,Hiri,Indonesia,630,NA
409,Todoko-Ranu,Indonesia,979,NA
410,Kie Matubu,Indonesia,1713,1210
411,Mare,Indonesia,308,NA
412,Moti,Indonesia,927,NA
413,Gamalama,Indonesia,1714,2018
414,Tigalalu,Indonesia,422,NA
415,Amasing,Indonesia,1006,NA
416,Bibinoi,Indonesia,932,NA
417,Kie Besi,Indonesia,1357,1988
418,Melebingoy,Philippines,1824,1641
419,Balut,Philippines,840,NA
420,Matutum,Philippines,2262,1290
421,Leonard Range,Philippines,1080,80
422,Apo,Philippines,2938,NA
423,Makaturing,Philippines,1818,1882
424,Kalatungan,Philippines,2824,NA
425,Ragang,Philippines,2790,1916
426,Malindang,Philippines,2404,NA
427,Musuan,Philippines,610,NA
428,Camiguin,Philippines,1552,1953
429,Kanlaon,Philippines,2422,2024
430,Cabalían,Philippines,912,1820
431,Biliran,Philippines,1301,1939
432,Bulusan,Philippines,1535,2022
433,Pocdol Mountains,Philippines,1102,NA
434,Masaraga,Philippines,1294,NA
435,Mayon,Philippines,2462,2024
436,Iriga,Philippines,1138,NA
437,Isarog,Philippines,1966,-3500
438,Malindig,Philippines,1157,NA
439,Banahaw,Philippines,2158,NA
440,San Pablo Volcanic Field,Philippines,1090,1350
441,Taal,Philippines,311,2024
442,Pinatubo,Philippines,1486,2021
443,Patoc,Philippines,1865,NA
444,Ambalatungan Group,Philippines,2329,NA
445,Laguna Caldera,Philippines,743,NA
446,Cagua,Philippines,1133,1860
447,Camiguin de Babuyanes,Philippines,712,1857
448,Didicas,Philippines,228,1978
449,Babuyan Claro,Philippines,1064,1924
450,Iraya,Philippines,1009,1454
451,Hainan Volcanic Field,China,196,1933
452,Ly Son Group,Vietnam,157,NA
453,"Cendres, Ile des",Vietnam,-20,1923
454,Popa,Burma (Myanmar),1518,-6050
455,Tengchong,China,2865,-5750
456,Kueishantao,Taiwan,361,1853
457,Tatun Volcanic Group,Taiwan,1120,648
458,Submarine Volcano NNE of Iriomotejima,Japan,-200,1924
459,Yokoatejima,Japan,495,1835
460,Akusekijima,Japan,555,NA
461,Io-Torishima,Japan,212,1968
462,Suwanosejima,Japan,796,2024
463,Kuchinoshima,Japan,628,1190
464,Nakanoshima,Japan,979,1914
465,Kuchinoerabujima,Japan,657,2020
466,Kikai,Japan,704,2020
467,Ata,Japan,924,885
468,Yonemaru-Sumiyoshiike,Japan,40,-6200
469,Aira,Japan,1117,2024
470,Fukue,Japan,315,-400
471,Kirishimayama,Japan,1700,2018
472,Unzendake,Japan,1483,1996
473,Asosan,Japan,1592,2021
474,Kujusan,Japan,1791,1996
475,Yufu-Tsurumi,Japan,1584,867
476,Abu,Japan,641,-6850
477,Sanbesan,Japan,1126,650
478,Izu-Tobu,Japan,1406,1989
479,Hakoneyama,Japan,1438,2015
480,Yokodake,Japan,2480,1200
481,Fujisan,Japan,3776,1708
482,Ontakesan,Japan,3067,2014
483,Hakusan,Japan,2702,1659
484,Norikuradake,Japan,3026,-50
485,Washiba-Kumonotaira,Japan,2924,NA
486,Yakedake,Japan,2455,1995
487,Midagahara,Japan,2621,1839
488,Niigata-Yakeyama,Japan,2400,1998
489,Myokosan,Japan,2454,-750
490,Asamayama,Japan,2568,2019
491,Shiga,Japan,2041,NA
492,Harunasan,Japan,1449,550
493,Kusatsu-Shiranesan,Japan,2165,2018
494,Hiuchigatake,Japan,2356,1544
495,Akagisan,Japan,1828,NA
496,Nantaisan,Japan,2486,-9540
497,Omanago Group,Japan,2341,-3050
498,Takaharayama,Japan,1795,-4570
499,Nikko-Shiranesan,Japan,2578,1952
500,Numazawa,Japan,835,-3400
501,Nasudake,Japan,1915,1963
502,Bandaisan,Japan,1816,1888
503,Adatarayama,Japan,1728,1996
504,Azumayama,Japan,1949,1977
505,Hijiori,Japan,552,NA
506,Zaozan [Zaosan],Japan,1841,1940
507,Naruko,Japan,470,837
508,Kurikomayama,Japan,1627,1950
509,Chokaisan,Japan,2236,1974
510,Akita-Komagatake,Japan,1637,1971
511,Iwatesan,Japan,2038,1919
512,Hachimantai,Japan,1613,-5350
513,Megata,Japan,160,-2050
514,Akita-Yakeyama,Japan,1366,1997
515,Towada,Japan,1011,915
516,Iwakisan,Japan,1625,1863
517,Hakkodasan,Japan,1585,1550
518,Osorezan,Japan,878,1787
519,Toshima,Japan,508,-4550
520,Izu-Oshima,Japan,746,1990
521,Niijima,Japan,432,886
522,Kozushima,Japan,572,838
523,Mikurajima,Japan,851,-4100
524,Kurose Hole,Japan,-114,NA
525,Miyakejima,Japan,775,2010
526,Hachijojima,Japan,854,1606
527,Kita-Bayonnaise,Japan,-360,NA
528,Aogashima,Japan,423,1785
529,Myojinsho,Japan,11,1970
530,Sumisujima,Japan,136,1916
531,Sofugan,Japan,99,NA
532,Suiyo Seamount,Japan,-991,NA
533,Mokuyo Seamount,Japan,-933,NA
534,Doyo Seamount,Japan,-590,NA
535,Nishinoshima,Japan,100,2023
536,Kaikata Seamount,Japan,-165,NA
537,Izu-Torishima,Japan,394,2002
538,Kaitoku Seamount,Japan,-95,2023
539,Kita-Ioto,Japan,792,2022
540,Kita-Fukutokutai,Japan,-73,1954
541,Ioto,Japan,169,2024
542,Minami-Hiyoshi,Japan,-107,1975
543,Nikko,Japan,-392,NA
544,Fukujin,United States,-217,1974
545,Kasuga 1,United States,-598,1959
546,Kasuga 2,United States,-274,NA
