fid,Volcano_Name,Country,Elevation,Last_Eruption_Year
1555,Balbi,Papua New Guinea,2715,NA
1556,Takuan Group,Papua New Guinea,2210,NA
1557,Bagana,Papua New Guinea,1855,2024
1558,Loloru,Papua New Guinea,1887,-1050
1559,Kana Keoki,Solomon Islands,-700,NA
1560,Coleman Seamount,Solomon Islands,-717,NA
1561,Simbo,Solomon Islands,335,1910
1562,Unnamed,Solomon Islands,-240,NA
1563,Gallego,Solomon Islands,1000,NA
1564,Kavachi,Solomon Islands,-20,2014
1565,Savo,Solomon Islands,485,1847
1566,Tinakula,Solomon Islands,796,2024
1567,Motlav,Vanuatu,411,NA
1568,Suretamatai,Vanuatu,921,1966
1569,Gaua,Vanuatu,729,2022
1570,Ambae,Vanuatu,1496,2023
1571,Ambrym,Vanuatu,1334,2024
1572,Lopevi,Vanuatu,1413,2007
1573,East Epi,Vanuatu,833,2023
1574,Kuwae,Vanuatu,-2,1974
1575,Nguna-Emau,Vanuatu,589,NA
1576,Traitor's Head,Vanuatu,817,1881
1577,Yasur,Vanuatu,361,2024
1578,Gemini-Oscostar,Vanuatu,-33,1996
1579,Matthew Island,France - claimed by Vanuatu,177,1956
1580,Hunter Island,France - claimed by Vanuatu,297,1903
1581,Newer Volcanics Province,Australia,1011,-2900
1582,McBride Volcanic Province,Australia,1020,-5050
1583,Narcondum,India,710,NA
1584,Barren Island,India,354,2024
1585,Seulawah Agam,Indonesia,1810,1839
1586,Peuet Sague,Indonesia,2785,2000
1587,"Telong, Bur ni",Indonesia,2617,1937
1588,Singkut,Indonesia,2181,1881
1589,Sinabung,Indonesia,2460,2021
1590,Toba,Indonesia,2157,NA
1591,Lubukraya,Indonesia,1862,NA
1592,Sibualbuali,Indonesia,1819,NA
1593,Malintang,Indonesia,1983,NA
1594,Sorikmarapi,Indonesia,2145,1986
1595,Talakmau,Indonesia,2919,NA
1596,Marapi,Indonesia,2885,2024
1597,Tandikat-Singgalang,Indonesia,2854,1924
1598,Talang,Indonesia,2575,2007
1599,Kerinci,Indonesia,3800,2024
1600,Sumbing,Indonesia,2507,1921
1601,Hululais,Indonesia,2122,NA
1602,"Daun, Bukit",Indonesia,2467,NA
1603,Kaba,Indonesia,1940,2000
1604,Patah,Indonesia,2836,NA
1605,Dempo,Indonesia,3142,2024
1606,Ranau,Indonesia,1854,NA
1607,Suoh,Indonesia,1000,2024
1608,Rajabasa,Indonesia,1281,NA
1609,Krakatau,Indonesia,285,2023
1610,Pulosari,Indonesia,1324,NA
1611,Karang,Indonesia,1768,NA
1612,Perbakti-Gagak,Indonesia,1726,1939
1613,Salak,Indonesia,2218,1938
1614,Gede-Pangrango,Indonesia,3026,1957
1615,Patuha,Indonesia,2422,NA
1616,Tangkuban Parahu,Indonesia,2084,2019
1617,Papandayan,Indonesia,2665,2002
1618,Kendang,Indonesia,2594,NA
1619,Tampomas,Indonesia,1690,NA
1620,Guntur,Indonesia,2251,1847
1621,Galunggung,Indonesia,2168,1984
1622,Talagabodas,Indonesia,2201,NA
1623,Ciremai,Indonesia,3039,1951
1624,Slamet,Indonesia,3428,2014
1625,Dieng Volcanic Complex,Indonesia,2565,2021
1626,Sundoro,Indonesia,3147,1971
1627,Sumbing,Indonesia,3371,1730
1628,Telomoyo,Indonesia,1864,NA
1629,Ungaran,Indonesia,2033,NA
1630,Merbabu,Indonesia,3118,1797
1631,Merapi,Indonesia,2910,2024
1632,Lawu,Indonesia,3265,1885
1633,Wilis,Indonesia,2563,NA
1634,Kawi-Butak,Indonesia,2651,NA
1635,Kelud,Indonesia,1730,2014
1636,Penanggungan,Indonesia,1631,NA
1637,Arjuno-Welirang,Indonesia,3343,1952
1638,Semeru,Indonesia,3657,2024
1639,Tengger Caldera,Indonesia,2329,2023
1640,Lamongan,Indonesia,1641,1898
1641,Iyang-Argapura,Indonesia,3088,NA
1642,Raung,Indonesia,3260,2022
1643,Baluran,Indonesia,1247,NA
1644,Ijen,Indonesia,2769,1999
1645,Buyan-Bratan,Indonesia,2244,NA
1646,Batur,Indonesia,1711,2000
1647,Agung,Indonesia,2997,2019
1648,Rinjani,Indonesia,3726,2016
1649,Tambora,Indonesia,2850,1967
1650,Sangeang Api,Indonesia,1912,2022
1651,"Sano, Wai",Indonesia,1319,NA
1652,Ranakah,Indonesia,2288,1991
1653,Inierie,Indonesia,2245,-8050
1654,Inielika,Indonesia,1559,2001
1655,Ebulobo,Indonesia,2096,1969
1656,Iya,Indonesia,618,1969
1657,Kelimutu,Indonesia,1639,1968
1658,Paluweh,Indonesia,875,2013
1659,Egon,Indonesia,1661,2008
1660,Lewotobi,Indonesia,1703,2024
1661,Leroboleng,Indonesia,1095,2003
1662,Iliboleng,Indonesia,1659,1993
1663,Lewotolok,Indonesia,1431,2024
1664,Ililabalekan,Indonesia,1018,NA
1665,Iliwerung,Indonesia,583,2021
1666,"Tara, Batu",Indonesia,633,2015
1667,Sirung,Indonesia,1347,2021
1668,Wurlali,Indonesia,868,1892
1669,Teon,Indonesia,728,1904
1670,Nila,Indonesia,781,1968
1671,Serua,Indonesia,608,1921
1672,Manuk,Indonesia,257,NA
1673,Banda Api,Indonesia,596,1988
1674,Colo,Indonesia,404,1983
1675,Ambang,Indonesia,1795,2005
1676,Soputan,Indonesia,1785,2020
1677,Lokon-Empung,Indonesia,1580,2015
1678,Mahawu,Indonesia,1299,1977
1679,Klabat,Indonesia,1968,NA
1680,Tangkoko-Duasudara,Indonesia,1334,1880
1681,Ruang,Indonesia,725,2024
1682,Karangetang,Indonesia,1797,2023
1683,Banua Wuhu,Indonesia,-5,1919
1684,Awu,Indonesia,1318,2004
1685,Tarakan,Indonesia,317,NA
1686,Dukono,Indonesia,1273,2024
1687,Tobaru,Indonesia,1035,NA
1688,Ibu,Indonesia,1325,2024
1689,Gamkonora,Indonesia,1635,2007
1690,Jailolo,Indonesia,993,NA
1691,Hiri,Indonesia,630,NA
1692,Todoko-Ranu,Indonesia,979,NA
1693,Kie Matubu,Indonesia,1713,1210
1694,Mare,Indonesia,308,NA
1695,Moti,Indonesia,927,NA
1696,Gamalama,Indonesia,1714,2018
1697,Tigalalu,Indonesia,422,NA
1698,Amasing,Indonesia,1006,NA
1699,Bibinoi,Indonesia,932,NA
1700,Kie Besi,Indonesia,1357,1988
1701,Melebingoy,Philippines,1824,1641
1702,Balut,Philippines,840,NA
1703,Matutum,Philippines,2262,1290
1704,Leonard Range,Philippines,1080,80
1705,Apo,Philippines,2938,NA
1706,Makaturing,Philippines,1818,1882
1707,Kalatungan,Philippines,2824,NA
1708,Ragang,Philippines,2790,1916
1709,Malindang,Philippines,2404,NA
1710,Musuan,Philippines,610,NA
1711,Camiguin,Philippines,1552,1953
1712,Kanlaon,Philippines,2422,2024
1713,Cabalían,Philippines,912,1820
1714,Biliran,Philippines,1301,1939
1715,Bulusan,Philippines,1535,2022
1716,Pocdol Mountains,Philippines,1102,NA
1717,Masaraga,Philippines,1294,NA
1718,Mayon,Philippines,2462,2024
1719,Iriga,Philippines,1138,NA
1720,Isarog,Philippines,1966,-3500
1721,Malindig,Philippines,1157,NA
1722,Banahaw,Philippines,2158,NA
1723,San Pablo Volcanic Field,Philippines,1090,1350
1724,Taal,Philippines,311,2024
1725,Pinatubo,Philippines,1486,2021
1726,Patoc,Philippines,1865,NA
1727,Ambalatungan Group,Philippines,2329,NA
1728,Laguna Caldera,Philippines,743,NA
1729,Cagua,Philippines,1133,1860
1730,Camiguin de Babuyanes,Philippines,712,1857
1731,Didicas,Philippines,228,1978
1732,Babuyan Claro,Philippines,1064,1924
1733,Iraya,Philippines,1009,1454
1734,Hainan Volcanic Field,China,196,1933
1735,Ly Son Group,Vietnam,157,NA
1736,"Cendres, Ile des",Vietnam,-20,1923
1737,Popa,Burma (Myanmar),1518,-6050
1738,Tengchong,China,2865,-5750
1739,Kueishantao,Taiwan,361,1853
1740,Tatun Volcanic Group,Taiwan,1120,648
1741,Submarine Volcano NNE of Iriomotejima,Japan,-200,1924
1742,Yokoatejima,Japan,495,1835
1743,Akusekijima,Japan,555,NA
1744,Io-Torishima,Japan,212,1968
1745,Suwanosejima,Japan,796,2024
1746,Kuchinoshima,Japan,628,1190
1747,Nakanoshima,Japan,979,1914
1748,Kuchinoerabujima,Japan,657,2020
1749,Kikai,Japan,704,2020
1750,Ata,Japan,924,885
1751,Yonemaru-Sumiyoshiike,Japan,40,-6200
1752,Aira,Japan,1117,2024
1753,Fukue,Japan,315,-400
1754,Kirishimayama,Japan,1700,2018
1755,Unzendake,Japan,1483,1996
1756,Asosan,Japan,1592,2021
1757,Kujusan,Japan,1791,1996
1758,Yufu-Tsurumi,Japan,1584,867
1759,Abu,Japan,641,-6850
1760,Sanbesan,Japan,1126,650
1761,Izu-Tobu,Japan,1406,1989
1762,Hakoneyama,Japan,1438,2015
1763,Yokodake,Japan,2480,1200
1764,Fujisan,Japan,3776,1708
1765,Ontakesan,Japan,3067,2014
1766,Hakusan,Japan,2702,1659
1767,Norikuradake,Japan,3026,-50
1768,Washiba-Kumonotaira,Japan,2924,NA
1769,Yakedake,Japan,2455,1995
1770,Midagahara,Japan,2621,1839
1771,Niigata-Yakeyama,Japan,2400,1998
1772,Myokosan,Japan,2454,-750
1773,Asamayama,Japan,2568,2019
1774,Shiga,Japan,2041,NA
1775,Harunasan,Japan,1449,550
1776,Kusatsu-Shiranesan,Japan,2165,2018
1777,Hiuchigatake,Japan,2356,1544
1778,Akagisan,Japan,1828,NA
1779,Nantaisan,Japan,2486,-9540
1780,Omanago Group,Japan,2341,-3050
1781,Takaharayama,Japan,1795,-4570
1782,Nikko-Shiranesan,Japan,2578,1952
1783,Numazawa,Japan,835,-3400
1784,Nasudake,Japan,1915,1963
1785,Bandaisan,Japan,1816,1888
1786,Adatarayama,Japan,1728,1996
1787,Azumayama,Japan,1949,1977
1788,Hijiori,Japan,552,NA
1789,Zaozan [Zaosan],Japan,1841,1940
1790,Naruko,Japan,470,837
1791,Kurikomayama,Japan,1627,1950
1792,Chokaisan,Japan,2236,1974
1793,Akita-Komagatake,Japan,1637,1971
1794,Iwatesan,Japan,2038,1919
1795,Hachimantai,Japan,1613,-5350
1796,Megata,Japan,160,-2050
1797,Akita-Yakeyama,Japan,1366,1997
1798,Towada,Japan,1011,915
1799,Iwakisan,Japan,1625,1863
1800,Hakkodasan,Japan,1585,1550
1801,Osorezan,Japan,878,1787
1802,Toshima,Japan,508,-4550
1803,Izu-Oshima,Japan,746,1990
1804,Niijima,Japan,432,886
1805,Kozushima,Japan,572,838
1806,Mikurajima,Japan,851,-4100
1807,Kurose Hole,Japan,-114,NA
1808,Miyakejima,Japan,775,2010
1809,Hachijojima,Japan,854,1606
1810,Kita-Bayonnaise,Japan,-360,NA
1811,Aogashima,Japan,423,1785
1812,Myojinsho,Japan,11,1970
1813,Sumisujima,Japan,136,1916
1814,Sofugan,Japan,99,NA
1815,Suiyo Seamount,Japan,-991,NA
1816,Mokuyo Seamount,Japan,-933,NA
1817,Doyo Seamount,Japan,-590,NA
1818,Nishinoshima,Japan,100,2023
1819,Kaikata Seamount,Japan,-165,NA
1820,Izu-Torishima,Japan,394,2002
1821,Kaitoku Seamount,Japan,-95,2023
1822,Kita-Ioto,Japan,792,2022
1823,Kita-Fukutokutai,Japan,-73,1954
1824,Ioto,Japan,169,2024
1825,Minami-Hiyoshi,Japan,-107,1975
1826,Nikko,Japan,-392,NA
1827,Fukujin,United States,-217,1974
1828,Kasuga 1,United States,-598,1959
1829,Kasuga 2,United States,-274,NA
1830,NW Eifuku,United States,-1535,NA
1831,Daikoku,United States,-323,NA
1832,Fukutoku-Oka-no-Ba,Japan,-29,2021
1833,Ahyi,United States,-75,2024
1834,Supply Reef,United States,-8,NA
1835,Maug Islands,United States,227,NA
1836,Farallon de Pajaros,United States,337,1953
1837,Asuncion,United States,857,1906
1838,Agrigan,United States,965,1917
1839,Pagan,United States,570,2021
1840,Alamagan,United States,744,870
1841,Zealandia Bank,United States,0,NA
1842,Sarigan,United States,538,NA
1843,Guguan,United States,287,1883
1844,East Diamante,United States,-127,NA
1845,Ruby,United States,174,2023
1846,Anatahan,United States,790,2008
1847,NW Rota-1,United States,-517,2010
1848,Esmeralda Bank,United States,-74,NA
1849,Forecast Seamount,United States,-1456,NA
1850,Seamount X,United States,-1230,NA
1851,Esan,Japan,618,1874
1852,Oshima-Oshima,Japan,732,1790
1853,Hokkaido-Komagatake,Japan,1131,2000
1854,Niseko,Japan,1308,-4900
1855,Yoteizan,Japan,1888,-1050
1856,Kuttara,Japan,549,1820
1857,Toya,Japan,733,2001
1858,Rishirizan,Japan,1721,-5830
1859,Shikotsu,Japan,1320,1981
1860,Tokachidake,Japan,2077,2004
1861,Maruyama,Japan,2013,1898
1862,Taisetsuzan,Japan,2291,1739
1863,Akan,Japan,1499,2008
1864,Mashu,Japan,857,1080
1865,Rausudake,Japan,1660,1800
1866,Kussharo,Japan,574,1320
1867,Shiretoko-Iozan,Japan,1562,1936
1868,Tomariyama [Golovnin],Japan - administered by Russia,535,1848
1869,Ruruidake [Smirnov],Japan - administered by Russia,1486,NA
1870,Raususan [Mendeleev],Japan - administered by Russia,882,1880
1871,Chachadake [Tiatia],Japan - administered by Russia,1822,1981
1872,Moekeshiwan [Lvinaya Past],Japan - administered by Russia,528,-7480
1873,Berutarubesan [Berutarube],Japan - administered by Russia,1221,NA
1874,Etorofu-Atosanupuri [Atosanupuri],Japan - administered by Russia,1206,1932
1875,Hitokappu Volcano Group [Bogatyr Ridge],Japan - administered by Russia,1610,NA
1876,Unnamed,Japan - administered by Russia,-195,NA
1877,Etorofu-Yakeyama [Grozny Group],Japan - administered by Russia,1158,2013
1878,Sashiusudake [Baransky],Japan - administered by Russia,1125,1951
1879,Chirippusan [Chirip],Japan - administered by Russia,1587,1860
1880,Moyorodake [Medvezhia],Japan - administered by Russia,1124,1999
1881,Rakkibetsudake [Demon],Japan - administered by Russia,1205,NA
1882,Ivao Group,Russia,1426,NA
1883,Rudakov,Russia,532,NA
1884,Tri Sestry,Russia,998,NA
1885,Kolokol Group,Russia,1328,1973
1886,Chirpoi,Russia,742,2016
1887,Unnamed,Russia,-502,1972
1888,Milna,Russia,1504,1914
1889,Zavaritzki Caldera,Russia,612,1957
1890,Uratman,Russia,678,NA
1891,Prevo Peak,Russia,1360,1825
1892,Ketoi,Russia,1172,1960
1893,Srednii,Russia,36,NA
1894,Ushishur,Russia,357,1884
1895,Rasshua,Russia,956,1957
1896,Sarychev Peak,Russia,1496,2021
1897,Raikoke,Russia,551,2019
1898,Chirinkotan,Russia,724,2022
1899,Ekarma,Russia,1170,2010
1900,Sinarka,Russia,911,1878
1901,Kharimkotan,Russia,1145,1933
1902,Tao-Rusyr Caldera,Russia,1272,1952
1903,Nemo Peak,Russia,1018,1938
1904,Shirinki,Russia,761,NA
1905,Fuss Peak,Russia,1742,1854
1906,Karpinsky Group,Russia,1326,1952
1907,Chikurachki,Russia,1781,2023
1908,Vernadskii Ridge,Russia,1183,NA
1909,Ebeko,Russia,1103,2024
1910,Alaid,Russia,2285,2022
1911,Kambalny,Russia,2116,2017
1912,Yavinsky,Russia,646,-4050
1913,Diky Greben,Russia,1040,350
1914,Kurile Lake,Russia,81,-6440
1915,Koshelev,Russia,1822,1690
1916,Iliinsky,Russia,1555,1901
1917,Zheltovsky,Russia,1926,1923
1918,Olkoviy Volcanic Group,Russia,681,NA
1919,Khodutka,Russia,2039,-300
1920,Asacha,Russia,1910,NA
1921,Visokiy,Russia,1227,NA
1922,Ksudach,Russia,1079,1907
1923,Mutnovsky,Russia,2288,2000
1924,Gorely,Russia,1799,2010
1925,Tolmachev Dol,Russia,1021,300
1926,Vilyuchinsky,Russia,2173,-8050
1927,Barkhatnaya Sopka,Russia,874,-3550
1928,Opala,Russia,2439,1776
1929,Koryaksky,Russia,3430,2009
1930,Avachinsky,Russia,2717,2001
1931,Dzenzursky,Russia,2285,NA
1932,Veer,Russia,520,390
1933,Kostakan,Russia,1150,1350
1934,Bakening,Russia,2278,-550
1935,Zavaritsky,Russia,1567,-800
1936,Akademia Nauk,Russia,1180,1996
1937,Zhupanovsky,Russia,2899,2016
1938,Karymsky,Russia,1513,2022
1939,Maly Semyachik,Russia,1527,1952
1940,Bolshoi Semiachik,Russia,1720,-4450
1941,Taunshits,Russia,2301,-550
1942,Uzon,Russia,1617,200
1943,Kikhpinych,Russia,1515,1550
1944,Krasheninnikov,Russia,1816,1550
1945,Kronotsky,Russia,3482,1923
1946,Gamchen,Russia,2539,-550
1947,Vysoky,Russia,2129,-550
1948,Komarov,Russia,2065,950
1949,Kizimen,Russia,2334,2013
1950,Udina,Russia,2886,NA
1951,Zimina,Russia,3057,NA
1952,Tolbachik,Russia,3611,2013
1953,Kamen,Russia,4585,NA
1954,Bezymianny,Russia,2882,2024
1955,Ushkovsky,Russia,3943,1890
1956,Klyuchevskoy,Russia,4754,2023
1957,Piip,Russia,-300,-5050
1958,Khangar,Russia,1967,1500
1959,Cherpuk Group,Russia,1868,-4550
1960,Sheveluch,Russia,3283,2024
1961,Ichinsky,Russia,3596,1740
1962,Bolshoi-Kekuknaysky,Russia,1401,-5310
1963,Alney-Chashakondzha,Russia,2570,1600
1964,Shisheika,Russia,355,-2240
1965,Terpuk,Russia,765,-800
1966,Sedanka Lava Field,Russia,1399,-7050
1967,Gorny Institute,Russia,2125,1250
1968,Kinenin,Russia,583,850
1969,Bliznetsy,Russia,265,-1060
1970,Titila,Russia,1523,-550
1971,Elovsky,Russia,1381,-7550
1972,Nylgimelkin,Russia,1764,-3550
1973,Spokoiny,Russia,2171,-3450
1974,Ostry,Russia,2552,-2050
1975,Severny,Russia,1936,-1550
1976,Udokan Plateau,Russia,2180,-220
1977,Vitim Volcanic Field,Russia,1250,NA
1978,Tunkin Depression,Russia,1200,NA
1979,Jom-Bolok,Russia,2047,-5180
1980,Azas Plateau,Russia,2765,NA
1981,Taryatu-Chulutu,Mongolia,2326,-2980
1982,Khanuy Gol,Mongolia,1886,NA
1983,Dariganga Volcanic Field,Mongolia,1778,NA
1984,Ashikule Volcanic Field,China,5090,1951
1985,Honggeertu,China,1605,NA
1986,Arxan-Chaihe,China,1677,0
1987,Keluo Group,China,670,NA
1988,Wudalianchi,China,597,1776
1989,Jingpohu,China,1000,-520
1990,Longgang Group,China,1000,350
1991,Changbaishan,China-North Korea,2744,1903
1992,Ch'uga-ryong,North Korea-South Korea,452,NA
1993,Ulleungdo,South Korea,984,-2990
1994,Halla,South Korea,1919,1007
1995,Buldir,United States,656,NA
1996,Kiska,United States,1220,1990
1997,Segula,United States,1160,NA
1998,Davidof,United States,328,NA
1999,Little Sitkin,United States,1174,1830
2000,Semisopochnoi,United States,1221,2023
2001,Gareloi,United States,1573,1989
2002,Tanaga,United States,1806,1914
2003,Takawangha,United States,1449,1550
2004,Bobrof,United States,738,NA
2005,Kanaga,United States,1307,2023
2006,Moffett,United States,1196,-1600
2007,Great Sitkin,United States,1740,2024
2008,Kasatochi,United States,314,2008
2009,Koniuji,United States,273,-1150
2010,Atka Volcanic Complex,United States,1518,2024
2011,Seguam,United States,1054,1993
2012,Amukta,United States,1066,1997
2013,Chagulak,United States,1142,NA
2014,Yunaska,United States,550,1937
2015,Herbert,United States,1280,NA
2016,Carlisle,United States,1620,1828
2017,Cleveland,United States,1730,2020
2018,Tana,United States,1170,NA
2019,Uliaga,United States,888,NA
2020,Kagamil,United States,893,1929
2021,Vsevidof,United States,2149,1878
2022,Recheschnoi,United States,1984,NA
2023,Okmok,United States,1073,2008
2024,Bogoslof,United States,150,2017
2025,Makushin,United States,1800,1995
2026,Akutan,United States,1303,1992
2027,Westdahl,United States,1563,1992
2028,Fisher,United States,1112,1830
2029,Shishaldin,United States,2857,2023
2030,Roundtop,United States,1871,-7600
2031,Amak,United States,547,1796
2032,Frosty,United States,1728,NA
2033,Dutton,United States,1465,NA
2034,Emmons Lake Volcanic Center,United States,1534,NA
2035,Pavlof,United States,2493,2022
2036,Pavlof Sister,United States,2142,NA
2037,Dana,United States,1354,-1890
2038,Kupreanof,United States,1895,NA
2039,Veniaminof,United States,2507,2021
2040,Black Peak,United States,1032,-1900
2041,Aniakchak,United States,1341,1931
2042,Yantarni,United States,1345,-800
2043,Chiginagak,United States,2221,1998
2044,Kialagvik,United States,1677,NA
2045,Ugashik-Peulik,United States,1474,1814
2046,Ukinrek Maars,United States,91,1977
2047,Unnamed,United States,402,NA
2048,Martin,United States,1863,1953
2049,Mageik,United States,2165,-500
2050,Trident,United States,1864,1974
2051,Katmai,United States,2047,1912
2052,Novarupta,United States,841,1912
2053,Griggs,United States,2317,-1790
2054,Snowy Mountain,United States,2162,1710
2055,Denison,United States,2287,NA
2056,Steller,United States,2272,NA
2057,Kukak,United States,2043,NA
2058,Kaguyak,United States,901,-3850
2059,Fourpeaked,United States,2105,2006
2060,Douglas,United States,2140,NA
2061,Augustine,United States,1218,2006
2062,Iliamna,United States,3053,1876
2063,Redoubt,United States,3108,2009
2064,Spurr,United States,3374,1992
2065,Hayes,United States,3034,1200
2066,St. Paul Island,United States,203,-1280
2067,Ingakslugwat Hills,United States,190,NA
2068,St. Michael,United States,715,NA
2069,Imuruk Lake,United States,610,300
2070,Buzzard Creek,United States,830,-1050
2071,Wrangell,United States,4278,1912
2072,Churchill,United States,5005,847
2073,Edgecumbe,United States,970,-2080
2074,Duncan Canal,United States,15,NA
2075,Tlevak Strait-Suemez Island,United States,50,NA
